Data,Instituto,Código,Modo,Entrevistas,pct_Lula,pct_Bolsonaro,pct_naovalido
2022-10-29,Veritá,BR-04217/2022,Presencial,17552,"0,459","0,478","0,063"
2022-10-29,Datafolha,BR-08297/2022,Presencial,8320,"0,490","0,450","0,060"
2022-10-29,Atlas Intelligence,BR-04838/2022,Indefinido,7500,"0,524","0,457","0,019"
2022-10-29,IPEC,BR-05256/2022,Presencial,4272,"0,500","0,430","0,070"
2022-10-29,Quaest,BR-05765/2022,Presencial,2000,"0,460","0,430","0,110"
2022-10-28,Paraná Pesquisas,BR-09573/2022,Presencial,2400,"0,471","0,463","0,066"
2022-10-28,MDA,BR-01820/2022,Presencial,2002,"0,469","0,449","0,082"
2022-10-27,Verita,BR-04920/2022,Presencial,30180,"0,461","0,490","0,049"
2022-10-27,Datafolha,BR-04208/2022,Presencial,4592,"0,490","0,440","0,070"
2022-10-27,Brasmarket Inteligência,BR-07309/2022,Telefonica,2400,"0,427","0,482","0,088"
2022-10-26,Gerp,BR-05418/2022,Telefonica,2095,"0,430","0,470","0,090"
2022-10-26,Futura,BR-07903/2022,Telefonica,2000,"0,466","0,472","0,061"
2022-10-25,PoderData,BR-01159/2022,Telefonica,5000,"0,490","0,440","0,070"
2022-10-25,Brasmarket Inteligência,BR-08584/2022,Telefonica,2400,"0,415","0,480","0,104"
2022-10-25,Quaest,BR-00470/2022,Presencial,2000,"0,480","0,420","0,100"
2022-10-24,IPEC,BR-06043/2022,Presencial,3008,"0,500","0,430","0,070"
2022-10-24,Paraná Pesquisas,BR-00525/2022,Presencial,2020,"0,463","0,459","0,078"
2022-10-24,Ipespe,BR-08044/2022,Telefonica,1100,"0,500","0,440","0,060"
2022-10-23,Brasmarket Inteligência,BR-08487/2022,Telefonica,2400,"0,418","0,477","0,105"
2022-10-23,Instituto França,BR-04487/2022,Presencial,1500,"0,436","0,465","0,099"
2022-10-22,AtlasIntel/Internet,BR-06415/2022,Indefinido,4500,"0,520","0,462","0,018"
2022-10-21,Instituto França,BR-01775/2022,Telefonica,1500,"0,436","0,465","0,099"
2022-10-20,Verita,BR-04043/2022,Presencial,20220,"0,441","0,475","0,084"
2022-10-19,Datafolha,BR-07340/2022,Presencial,2912,"0,490","0,450","0,050"
2022-10-19,Brasmarket Inteligência,BR-05389/2022,Telefonica,2400,"0,408","0,454","0,137"
2022-10-19,Paraná Pesquisas,BR-02276/2022,Presencial,2020,"0,469","0,445","0,086"
2022-10-19,Futura,BR-08523/2022,Telefonica,2000,"0,459","0,469","0,071"
2022-10-19,Ideia Big Data,BR-00053/2022,Telefonica,1500,"0,500","0,460","0,040"
2022-10-18,DataPoder360,BR-08917/2022,Telefonica,5000,"0,480","0,440","0,080"
2022-10-18,Quaest,BR-04387/2022,Presencial,2000,"0,470","0,420","0,110"
2022-10-18,Ipespe,BR-06307/2022,Telefonica,1100,"0,490","0,430","0,080"
2022-10-17,IPEC,BR-02707/2022,Presencial,3008,"0,500","0,430","0,070"
2022-10-16,MDA,BR-05514/2022,Presencial,2002,"0,481","0,418","0,101"
2022-10-15,Verita,BR-04850/2022,Presencial,5528,"0,464","0,487","0,049"
2022-10-14,Datafolha,BR-01682/2022,Presencial,2898,"0,490","0,440","0,060"
2022-10-13,Atlas Intelligence,BR-06012/2022,Indefinido,2500,"0,511","0,465","0,024"
2022-10-12,Paraná Pesquisas,BR-08438/2022,Presencial,2020,"0,476","0,441","0,084"
2022-10-12,Futura Inteligência,BR-06280/2022,Telefonica,2000,"0,469","0,465","0,066"
2022-10-12,Quaest,BR-07106/2022,Presencial,2000,"0,490","0,410","0,100"
2022-10-12,Ipespe,BR-07942/2022,Telefonica,2000,"0,490","0,430","0,080"
2022-10-11,DataPoder360,BR-09241/2022,Telefonica,5000,"0,480","0,440","0,080"
2022-10-11,Gerp,BR-02322/2022,Telefonica,2095,"0,480","0,460","0,060"
2022-10-10,IPEC,BR-02853/2022,Presencial,2000,"0,510","0,420","0,070"
2022-10-10,Ipespe,BR-01120/2022,Telefonica,1100,"0,500","0,430","0,060"
