Rendimento;Peso
600;237
1512;237
800;237
1500;237
4000;238
1000;237
700;237
1000;237
5000;237
5000;237
500;237
1200;237
1860;238
5000;237
1627;237
1000;237
1500;237
1396;237
1050;237
1050;237
465;237
2500;237
2500;237
1200;237
465;237
930;238
930;237
10000;237
600;237
10000;237
1200;237
4700;237
1500;237
1500;237
3000;237
900;237
600;237
1000;237
800;237
880;237
3000;237
700;238
2000;237
3000;237
1000;237
3000;237
1800;238
1800;237
650;237
465;237
3000;237
500;237
1200;237
8000;237
98000;237
5000;237
4000;238
15000;237
1500;237
2500;237
500;237
500;238
600;237
5000;237
5000;237
6000;237
2500;237
12000;237
4000;237
1000;237
3000;237
3000;237
2000;237
2000;237
1000;237
680;237
3000;237
1000;237
4500;237
1500;237
495;237
3000;237
3000;237
500;237
4650;237
3500;237
800;237
545;237
2000;238
1000;237
2000;237
3500;237
3000;237
2000;237
800;237
5000;238
2000;237
7500;237
1500;237
1200;237
2000;237
8000;237
3000;187
465;187
500;186
1000;187
500;187
850;186
57000;237
1200;237
5000;237
6000;237
2500;200
1000;200
700;200
1800;200
165000;200
1500;200
2000;200
800;200
2000;200
3000;200
5000;200
3000;200
1200;200
5000;200
40000;200
10000;201
1000;200
5000;200
5000;200
10000;200
8000;201
8000;200
1600;200
15000;200
7000;200
5000;200
2800;200
1500;200
900;200
7000;200
9000;200
15000;200
1200;200
1500;200
85000;200
2000;200
3000;200
98000;200
930;200
6000;200
700;200
800;200
1500;91
600;93
15000;200
3000;324
2000;324
2500;323
450;324
1500;324
10000;324
1000;324
3000;324
2000;324
3000;324
3000;324
900;324
4000;324
900;324
7000;324
1000;324
1500;324
6000;324
1800;324
2000;324
1000;324
2000;324
600;324
800;324
2000;324
3000;324
1700;324
6000;324
10000;324
3000;324
1500;324
2000;323
400;324
1500;324
1500;324
4000;324
4500;324
700;324
1400;324
1000;324
1300;324
3000;324
1105;324
700;323
1000;324
3000;324
1200;324
2000;324
700;324
2200;324
10000;323
8000;324
750;324
800;324
4000;324
5000;324
4500;324
2700;324
5000;324
10000;324
10000;324
1500000;324
10000;324
5000;324
1000;324
500;324
3500;324
4000;324
4000;324
1000;324
1300;324
8000;324
1200;324
3000;324
1800;324
1000;324
3000;324
3000;323
4000;324
1500;324
800;324
10000;324
930;324
7500;324
2000;324
1200;324
1500;324
2500;324
4000;324
4000;324
1720;324
1500;324
1200;324
4000;324
